no,filename,value1,value2,value3,value4,rotamer,OTDS,G_kcal
1,OTDS_study_ring_1,51.10695269358157,72.23470388660552,169.84809444722683,159.60625175761314,syn_exo,1,0.0
2,OTDS_study_ring_2,52.01179851354056,74.82966556219262,169.94081709352196,161.35268218953854,syn_exo,1,1.0447840578000012
3,OTDS_study_ring_3,-36.97794154562301,56.038302849061544,169.19284944583202,158.7319373286993,syn_exo,1,1.1725188986000057
4,OTDS_study_ring_4,40.77695473327898,-53.70945346644069,169.94418576654064,157.43124247179736,syn_exo,1,1.2245395574000082
5,OTDS_study_ring_5,-36.88235989540004,178.91691754139836,169.50462891717058,160.1597744739128,syn_exo,0,1.5339884350000033
6,OTDS_study_ring_6,41.12894721431582,-51.55560108525736,169.87931518723897,158.4524520193196,syn_exo,1,1.9016440828000094
7,OTDS_study_ring_7,-35.4637757231048,58.77886444428305,169.28912679399016,160.14828663361408,syn_exo,1,1.952804895999997
8,OTDS_study_ring_8,-53.263075557100805,-77.92961805609542,-179.8643438666815,86.6453199443627,syn_exo,0,1.994173023199999
9,OTDS_study_ring_9,-175.22479526410496,66.0935839967423,169.4878247535957,159.82800936382822,syn_exo,0,2.18181044080001
10,OTDS_study_ring_10,32.12218656489618,177.64020735907374,169.21209293919236,160.5541103512577,syn_exo,0,2.272619689999997
11,OTDS_study_ring_11,-35.69548986346168,-178.55160247336605,169.78011786884056,161.26365748310738,syn_exo,0,2.3382306862000095
12,OTDS_study_ring_12,55.09181590457818,-160.55065389929825,166.54281548948407,158.2877302455327,syn_exo,0,2.4227582855999983
13,OTDS_study_ring_13,-53.05810004035401,-77.46543574380894,179.88113456224437,88.15670381381834,syn_exo,0,2.7538704953999997
14,OTDS_study_ring_14,-41.990580580249706,-73.76611235491474,174.72881690940935,157.30908701265483,syn_exo,1,2.843103361000002
15,OTDS_study_ring_15,53.01080783037551,-28.99255321972601,-171.27935327209093,89.82387100224241,syn_exo,0,2.9126075470000012
16,OTDS_study_ring_16,54.99961136320159,-160.507033851847,166.93619811800716,159.06626001556563,syn_exo,0,2.9665150892000054
17,OTDS_study_ring_17,33.36157949779523,-178.33123645598735,168.00013658744854,162.1712076994759,syn_exo,0,3.0943215838000055
18,OTDS_study_ring_18,-41.597846427299714,-69.62027852259213,172.7664143273835,158.10450385847034,syn_exo,1,3.3013294120000007
19,OTDS_study_ring_19,-175.4362708602834,68.6080916033263,169.2056025912048,161.63983289929914,syn_exo,0,3.4084757276000004
20,OTDS_study_ring_20,-42.69357159809941,46.142785335613205,177.42197205651715,87.74474868510248,syn_exo,0,3.5404142580000086
21,OTDS_study_ring_21,37.33387335450814,-58.72024441482753,179.62104451512997,87.56848601788563,syn_exo,0,3.6022753719999985
22,OTDS_study_ring_22,34.28552542086484,172.2520293903416,179.17536805479818,88.65177346908426,syn_exo,0,3.6611986802000063
23,OTDS_study_ring_23,-45.79762169350449,-62.43935916030588,-126.13553859347873,171.6890600391225,syn_exo,0,3.770446840600008
24,OTDS_study_ring_24,52.17578654529442,-25.860981348192826,-172.33669168698682,89.86414103524092,syn_exo,0,3.8564552852000054
25,OTDS_study_ring_25,48.84046566774904,-19.857009109956497,-113.1724240241783,169.95851385267835,syn_exo,0,3.882417845400005
26,OTDS_study_ring_26,50.11571785813044,-148.84397566395657,-171.38100633019823,90.00068446323633,syn_exo,0,3.8848779591999985
27,OTDS_study_ring_27,-53.089206751756876,153.08742511830349,-178.4683485475884,89.67136603769129,syn_exo,0,4.011705185199999
28,OTDS_study_ring_28,-169.17383874793498,-170.27682844117248,167.4019485435494,159.5696215975155,syn_exo,0,4.101296319800007
29,OTDS_study_ring_29,170.83147713609767,-70.38027201773397,-178.85233438432493,85.4207672843868,syn_exo,0,4.169749583399999
30,OTDS_study_ring_30,-36.38997159361027,-26.39994947480214,174.84827382335536,160.75869673014128,syn_exo,0,4.174454849599999
31,OTDS_study_ring_31,165.82514516923237,171.45311416894972,170.16728116881146,161.53774858011693,syn_exo,0,4.18133361440001
32,OTDS_study_ring_32,-41.37406022804791,50.34175288637656,178.74511911589929,-144.55205848262372,syn_endo,1,4.221077588799999
33,OTDS_study_ring_33,36.38874569767771,55.50331572103184,-178.52946173254728,88.75320569288263,syn_exo,0,4.236889194000008
34,OTDS_study_ring_34,35.633926244981375,-58.742655869550866,179.11890180616095,-146.97557374252867,syn_endo,1,4.293424042200004
35,OTDS_study_ring_35,-49.587222309617154,145.2153407767181,159.61773706304422,159.332445870404,syn_exo,0,4.306035111000002
36,OTDS_study_ring_36,-41.033585050123754,48.89196346630454,177.24423257762018,89.400827691446,syn_exo,0,4.363692535400002
37,OTDS_study_ring_37,-31.23668176943826,74.61258006042662,-172.21806344447063,92.64230136077046,syn_exo,0,4.382513600200002
38,OTDS_study_ring_38,37.18971431203682,-58.52529157352471,179.64434030548892,89.76450748793253,syn_exo,0,4.417241808600001
39,OTDS_study_ring_39,34.77093086307672,173.18955849639906,178.9527837303122,90.07757724401766,syn_exo,0,4.449199403400002
40,OTDS_study_ring_40,-44.716882340947095,-58.03098808069283,-121.6765034266215,175.87782739218983,syn_exo,0,4.555844142400006
41,OTDS_study_ring_41,48.313969329771204,-20.417361363894713,-111.92747489628411,171.63230818678431,syn_exo,0,4.600962151800004
42,OTDS_study_ring_42,-41.651312639463505,40.46371243450594,-177.09062113081103,-152.4898825515317,syn_endo,1,4.622362753400008
43,OTDS_study_ring_43,-173.38759026809691,-64.61558866016779,174.96696144513746,154.917533469018,syn_exo,0,4.676413603200004
44,OTDS_study_ring_44,44.30044034072233,67.73310148715318,175.6640621647524,-143.11233987521263,syn_endo,1,4.6918430548
45,OTDS_study_ring_45,-33.70394975023708,93.46406586953731,-112.50343369009047,170.7387957473149,syn_exo,0,4.702925509200001
46,OTDS_study_ring_46,-168.91005691241406,-169.4994696183919,167.67227845102235,160.53700253271123,syn_exo,0,4.711858349599999
47,OTDS_study_ring_47,-48.93989754160924,-77.31693694969533,-171.1441434205909,-157.3333879288711,syn_endo,1,4.7201940749999975
48,OTDS_study_ring_48,-33.89191486394827,-46.423714386125745,-171.74869719289717,90.86538207886373,syn_exo,0,4.724636610600009
49,OTDS_study_ring_49,38.504805784924514,56.704409397453304,-179.0110969523913,90.45634376671538,syn_exo,0,4.778997960200008
50,OTDS_study_ring_50,-34.4660412285123,-158.61759382324314,-170.71318516694575,94.73007542031279,syn_exo,0,4.795621641800003
51,OTDS_study_ring_51,49.380486535745256,-143.43798271670946,-115.19231617833417,172.02578011665065,syn_exo,0,4.810525632200009
52,OTDS_study_ring_52,-30.81465963007876,179.63518450978086,178.12200526232627,85.5268751332521,syn_exo,0,4.827746428800004
53,OTDS_study_ring_53,-53.16324159151805,153.051714146017,-178.65084696247118,90.76258504797921,syn_exo,0,4.853589566000006
54,OTDS_study_ring_54,170.58986867476068,-70.065348229269,-178.72966177517097,87.4587609776504,syn_exo,0,4.92015594620001
55,OTDS_study_ring_55,49.103879507926884,-146.87486205497416,-172.56471808529824,90.13677424905569,syn_exo,0,4.932074361600005
56,OTDS_study_ring_56,-41.28330383952194,-129.03309830811526,167.1440678995194,160.46183507802644,syn_exo,0,4.996658320000003
57,OTDS_study_ring_57,35.055892831676914,178.6985559655031,-134.33109790624678,165.64806894900545,syn_exo,0,5.008720043000004
58,OTDS_study_ring_58,30.58357587084933,-70.17901880105273,-175.26613815788588,-156.28612627111602,syn_endo,1,5.0560593202
59,OTDS_study_ring_59,-173.53060020106287,-62.410642160813765,174.5142885045129,155.34151819125833,syn_exo,0,5.080063343200003
60,OTDS_study_ring_60,53.96294582862947,77.82826878758091,142.61933028056694,75.74009287502803,syn_exo,0,5.110683400400001
61,OTDS_study_ring_61,-50.73614051789342,157.77082452354082,-137.68704437318493,163.83095275678144,syn_exo,0,5.140348073600008
62,OTDS_study_ring_62,34.9325713359785,178.071364512956,179.08066366219248,-150.19350141779782,syn_endo,0,5.145984839200006
63,OTDS_study_ring_63,-53.209207807628765,155.55704157478615,-174.73435642740597,-153.1237014688468,syn_endo,0,5.236985165199998
64,OTDS_study_ring_64,166.2841764873251,174.32962305665447,169.57651620220798,163.1398265277495,syn_exo,0,5.267055876599999
65,OTDS_study_ring_65,-51.26311049836869,-73.00697878487736,-167.1143785267448,-165.21364200220816,app,0,5.311720078600002
66,OTDS_study_ring_66,44.01471209278504,58.22099213717726,-174.40374908887148,-153.47474376976334,syn_endo,1,5.324283378199998
67,OTDS_study_ring_67,-50.680172166750154,23.514923664004634,133.39793036430208,76.92671077122634,syn_exo,0,5.341910212999999
68,OTDS_study_ring_68,-173.07013274344345,-39.286518375064986,-125.9751762546073,171.68716757761737,syn_exo,0,5.379313496600005
69,OTDS_study_ring_69,-33.84043885268845,92.90619541595917,-112.58872902394468,171.87609583150933,syn_exo,0,5.3972747158000045
70,OTDS_study_ring_70,49.38376417838573,-143.9403356361196,-114.55963786709088,173.43119782976783,syn_exo,0,5.436111075400004
71,OTDS_study_ring_71,38.055479305896824,43.677794895262245,136.06845224691475,72.13080263247326,syn_exo,0,5.439192188800004
72,OTDS_study_ring_72,-33.53527099555466,179.66359340484115,-178.31576538525022,-150.57809518321005,syn_endo,0,5.565493953600002
73,OTDS_study_ring_73,-55.814456944217774,161.3613116085277,-179.67910911803847,-144.21311501178343,syn_endo,0,5.5949675500000025
74,OTDS_study_ring_74,-30.792677040442584,179.039369230305,178.23391027550852,87.92701461279057,syn_exo,0,5.603279390800007
75,OTDS_study_ring_75,52.29920607685989,74.98637244822295,163.59029896307297,-79.94296245615602,app,0,5.635499716199997
76,OTDS_study_ring_76,-31.351166369847583,79.57723645935998,-171.24728136957677,91.35792022404785,syn_exo,0,5.6431905574000085
77,OTDS_study_ring_77,31.77789341615348,37.22893569000931,158.3050083899653,155.1126238165968,syn_exo,0,5.646032824800001
78,OTDS_study_ring_78,-164.2299458639184,-40.0860696309649,-171.62828808592113,90.57362774132706,syn_exo,0,5.6482540926
79,OTDS_study_ring_79,-53.21932965878476,-83.63536196908859,-171.60282917361678,-161.26611203008514,syn_endo,1,5.6598381235999975
80,OTDS_study_ring_80,-34.36179799350047,-41.42215098033659,-173.70980701502035,91.43480574868171,syn_exo,0,5.673595653200006
81,OTDS_study_ring_81,-44.68911424919961,-114.51100571822514,168.83707092366217,159.76377134004215,syn_exo,0,5.840501238000008
82,OTDS_study_ring_82,-50.001856062488514,-70.82847441756049,-166.1857545282839,-164.55656012301603,app,1,5.851249307999998
83,OTDS_study_ring_83,36.20454800686416,-178.8895456896036,-128.52166190820628,172.1003250170896,syn_exo,0,5.862331762399999
84,OTDS_study_ring_84,33.19231908424995,168.8149788958097,-176.002544358302,-157.46919764650562,syn_endo,0,5.872124448399998
85,OTDS_study_ring_85,50.746098832783574,-163.04259788063877,149.59604388993426,78.0137026236723,syn_exo,0,5.886264131600006
86,OTDS_study_ring_86,168.76817598665335,162.92643801880482,179.70235445855394,89.9156326308739,syn_exo,0,5.899185700200007
87,OTDS_study_ring_87,-50.561743844848515,157.3727593616838,-137.03779906747988,166.09100379608563,syn_exo,0,6.0005758272
88,OTDS_study_ring_88,-34.94271685573305,-179.44288798033477,141.86339528961807,76.70884876481969,syn_exo,0,6.017008432000002
89,OTDS_study_ring_89,-173.82568063283605,-39.565050003395626,-120.4916381660078,175.61093724257208,syn_exo,0,6.028735770600004
90,OTDS_study_ring_90,39.09110210908158,-49.93208409950858,-133.5449009387798,169.98308321403562,syn_exo,0,6.03341715220001
91,OTDS_study_ring_91,-36.08974110023078,-153.1031543702363,-171.6966021698069,92.58296327098238,syn_exo,0,6.0700561286000045
92,OTDS_study_ring_92,-49.27866501044464,145.02845981294678,134.4827552376834,75.54791818219512,syn_exo,0,6.1776084823999975
93,OTDS_study_ring_93,53.866821247227996,77.32922647424661,141.66569148340454,76.93418087719608,syn_exo,0,6.1802596729999975
94,OTDS_study_ring_94,-169.1910534480689,-35.00218344844491,-170.2418822018667,161.7738337237308,syn_exo,0,6.246754399400005
95,OTDS_study_ring_95,174.11885689434476,59.65867793842751,176.23646989424822,-140.2499651406914,syn_endo,0,6.327030540000003
96,OTDS_study_ring_96,39.813468135379274,56.99915048057247,-166.7566945824706,-164.95306316163408,app,1,6.3431048758
97,OTDS_study_ring_97,41.023127416870146,55.85078064486027,-164.70406139643586,-173.4323001855761,syn_exo,0,6.3636695164000106
98,OTDS_study_ring_98,-50.777505788619656,23.389585992039482,133.3580008359206,78.83655352266481,syn_exo,0,6.404727143800009
99,OTDS_study_ring_99,169.53919912678379,34.1669808364957,136.48080116609924,72.39607287809572,syn_exo,0,6.426915937200006
100,OTDS_study_ring_100,-168.9827275201895,-157.81664719033986,-170.87632357099633,92.51651789177969,syn_exo,0,6.4635071443999985
101,OTDS_study_ring_101,-164.9681167636696,-36.13561521006558,-173.27455964641825,91.17437318628708,syn_exo,0,6.477193020199998
102,OTDS_study_ring_102,173.15231929772972,55.319833810485136,174.59607631141296,88.83863957295034,syn_exo,0,6.50884011520001
103,OTDS_study_ring_103,37.75033081645943,42.48381270429287,137.49203459641106,73.23127637160522,syn_exo,0,6.543472785200005
104,OTDS_study_ring_104,-39.534701632269105,-45.546934338964206,-167.8406997929936,-131.099250550709,syn_endo,0,6.5478436670000075
105,OTDS_study_ring_105,168.78104884258877,162.97597399204258,179.09992506322104,90.98291522026159,syn_exo,0,6.7977243522000075
106,OTDS_study_ring_106,172.339590262871,-72.73014512285965,-170.3395219155309,-157.99838127178228,syn_endo,0,6.815088456400007
107,OTDS_study_ring_107,52.44990345929033,75.03143586480032,167.3861480594532,-76.86400252010039,app,0,6.828320524799998
108,OTDS_study_ring_108,175.59518614485663,53.33817242773709,-177.20291865189571,-149.18617700859056,syn_endo,0,6.844800898800002
109,OTDS_study_ring_109,52.09374768116899,-28.48286548658454,-163.35160856740004,-164.63207627761255,app,0,6.857794121199999
110,OTDS_study_ring_110,-41.007379373477384,44.83411653413635,-167.55780252504886,-173.3006769757674,syn_exo,0,6.890014446600003
111,OTDS_study_ring_111,-41.44385147277903,48.152906701784346,-167.85881198883033,-164.31416712085183,app,1,6.927656576200003
112,OTDS_study_ring_112,-167.3464320815986,68.67786797937654,140.18306788755007,73.70277970526652,syn_exo,0,6.973228393000009
113,OTDS_study_ring_113,39.34115318943543,-52.53051057017102,164.733835568595,-80.63703998229535,app,0,6.97365831580001
114,OTDS_study_ring_114,169.66905543829827,168.57799334888026,-135.5280890747824,164.1133520933952,syn_exo,0,6.986842615
115,OTDS_study_ring_115,-38.10930555502536,55.791016212323505,162.6246769089916,-80.6119796201698,app,0,7.002893066200003
116,OTDS_study_ring_116,36.13360798850571,178.276260457077,-167.28538268205372,-165.73200920031186,app,0,7.023624898999999
117,OTDS_study_ring_117,37.22745479935882,-56.93447443035723,-166.54014591061798,-164.6314323831767,app,1,7.026108897399999
118,OTDS_study_ring_118,-34.56163838454062,-179.08712838259248,144.62915902110967,78.21311704235646,syn_exo,0,7.07896551720001
119,OTDS_study_ring_119,-52.605298237627416,156.38833833707872,-164.4967528585029,-173.06064549661914,syn_exo,0,7.080541900800008
120,OTDS_study_ring_120,43.9714595014155,-44.52932088588492,-166.02837698162756,-164.0506369465534,app,1,7.102874001800009
121,OTDS_study_ring_121,-53.4226951281305,33.89481613042851,161.21720516732697,-80.26453042766545,app,0,7.1069821530000095
122,OTDS_study_ring_122,-40.39614063315801,-64.32489578394092,166.9125857034476,-81.08365762780815,app,0,7.124561218600009
123,OTDS_study_ring_123,-35.07773101425104,-147.88947622147603,-117.73069320749337,174.87331082158323,syn_exo,0,7.159026696400006
124,OTDS_study_ring_124,32.68862114620173,-66.10079394795362,-165.7640505470476,-174.12096647463744,syn_exo,0,7.1943281351999975
125,OTDS_study_ring_125,170.89220017584586,-65.07256875386378,-166.14589041216394,-165.3197508202769,app,0,7.228315921000005
126,OTDS_study_ring_126,176.3836449294179,57.263551074389824,172.86344440795025,89.97360285436794,syn_exo,0,7.263163552400001
127,OTDS_study_ring_127,-35.250032815125984,-176.96674067283425,163.75231139417915,-79.64605177464404,app,0,7.27508196780001
128,OTDS_study_ring_128,-49.16960657316865,144.55807775269756,134.5712852159756,76.77104614850413,syn_exo,0,7.302668680800009
129,OTDS_study_ring_129,34.374378929846316,171.24302082641262,-165.72091440604905,-174.4164770780721,syn_exo,0,7.3717190594
130,OTDS_study_ring_130,51.52895012523539,-154.99572437085834,-166.44560318236458,-165.62194827470884,app,0,7.415881684800007
131,OTDS_study_ring_131,52.75109093117054,-155.9056303511106,161.9439134232312,-80.42110502058749,app,0,7.419679336200004
132,OTDS_study_ring_132,-166.2206552788378,-169.94739955003206,178.6173345595835,87.59724144589572,syn_exo,0,7.461023578799998
133,OTDS_study_ring_133,-171.98612044059539,67.20388968730892,162.35953204047868,-79.99504745268092,app,0,7.489279060600007
134,OTDS_study_ring_134,52.044874789925714,-29.9236001107093,-163.35291772041836,-164.77283897679493,app,0,7.495011364600007
135,OTDS_study_ring_135,168.31053643919643,169.56984831831232,-179.52223923548937,-147.33447320610998,syn_endo,0,7.507980702400009
136,OTDS_study_ring_136,169.4178292370647,33.504712459664525,137.1607584918967,73.55642986245502,syn_exo,0,7.516650812200005
137,OTDS_study_ring_137,50.71838640407646,-31.075242664437578,-157.0024014415767,-173.54589799994883,syn_exo,0,7.521738232000004
138,OTDS_study_ring_138,-167.79451768105358,-159.4121054786329,-138.91495952315933,163.11295923651258,syn_exo,0,7.535949569000008
139,OTDS_study_ring_139,-41.32318857659042,49.075474533851626,-166.92991979426003,-164.14609131483945,app,1,7.565518703799999
140,OTDS_study_ring_140,36.352548381565114,178.85948883432212,-166.25423041372903,-165.5320103929856,app,0,7.609752983000001
141,OTDS_study_ring_141,37.203610640188664,-56.903608418877745,-165.67160902713536,-164.5820477370564,app,1,7.635381158800003
142,OTDS_study_ring_142,-168.27455980782074,-171.05855138686934,143.60608359834472,77.38742140523988,syn_exo,0,7.642379346599998
143,OTDS_study_ring_143,168.44820154965976,163.56505512423095,-174.7286483718253,-156.35173953796598,syn_endo,0,7.682601013000002
144,OTDS_study_ring_144,-53.720667727690014,-76.12891780802259,-131.0762813290019,-99.33535616277896,syn_endo,0,7.707249920200006
145,OTDS_study_ring_145,170.14623356158032,-63.83086110877804,-165.98901467950614,-164.6139480391436,app,0,7.714391415600005
146,OTDS_study_ring_146,-37.56719945250956,-38.14308125933753,-156.69469051923826,-171.7844422708149,syn_exo,0,7.7311822893999995
147,OTDS_study_ring_147,-168.1572124924285,-153.5390375767623,-116.94962147159036,174.2825659116621,syn_exo,0,7.757598657000007
148,OTDS_study_ring_148,37.71688363035739,51.1346078388719,-166.35741976039245,-165.55505954410503,app,0,7.771284532800006
149,OTDS_study_ring_149,-166.14234040276352,-172.2505977498901,-178.2532741763461,-154.62483239735965,syn_endo,0,7.802549474200006
150,OTDS_study_ring_150,-33.5699060030033,178.5025906630638,-166.4125854684935,-166.556900045332,app,0,7.815972619400004
151,OTDS_study_ring_151,-52.465968789847615,156.05131786005882,162.6138006682621,-79.93300088879803,app,0,7.816808580399997
152,OTDS_study_ring_152,33.65361730460155,178.90555582891005,162.45340842023217,-79.01471117887398,app,0,7.832548531799997
153,OTDS_study_ring_153,-52.234195341846316,154.98837183398868,-164.981939871335,-165.19422941308696,app,0,7.838137528200006
154,OTDS_study_ring_154,170.27600373066971,168.63303464030724,-131.9784984110902,169.36392751109315,syn_exo,0,7.858057284600002
155,OTDS_study_ring_155,51.089172205109556,-157.59607511010955,-166.5249638054964,-165.6396234850101,app,0,7.992193198200002
156,OTDS_study_ring_156,43.97668917321612,124.2627792125057,-128.08945188814383,172.57993299924456,syn_exo,0,8.037550053600008
157,OTDS_study_ring_157,168.77785804656295,160.77750707169216,143.4709658454373,74.55862481098109,syn_exo,0,8.085510330399998
158,OTDS_study_ring_158,49.26637047446541,-144.35181567745843,-155.70205695794684,-173.00123347333434,syn_exo,0,8.110087583800006
159,OTDS_study_ring_159,42.83274129722006,-46.717970487117924,168.22158745655574,-77.08606492864872,app,0,8.145508445600006
160,OTDS_study_ring_160,-39.415050245031466,55.83194104361736,-129.31195438444627,-105.01810542749088,syn_endo,0,8.201231217400004
161,OTDS_study_ring_161,-53.802073577135296,33.29971041354282,163.71600042988342,-77.29622355551116,app,0,8.202520985800005
162,OTDS_study_ring_162,-38.40116170080019,55.603983199522204,166.73832452979818,-77.0878265878773,app,0,8.216923399600002
163,OTDS_study_ring_163,-167.900151561668,-154.53068486205564,-116.43448022584265,175.93752900771693,syn_exo,0,8.280193705000004
164,OTDS_study_ring_164,174.7364645718088,-76.8659797022,-169.52695974052997,-161.7164624539907,syn_endo,0,8.306204034400006
165,OTDS_study_ring_165,-47.33802060609691,21.49782261130179,102.48082566154211,-171.61302111170028,syn_endo,0,8.341242742600008
166,OTDS_study_ring_166,-167.4097056814015,-36.557385962401426,-161.9101793425518,-164.3173010054244,app,0,8.353089504200007
167,OTDS_study_ring_167,177.91122483470392,54.10170298697395,-173.83964060491107,-164.26245845255798,app,0,8.41858107740001
168,OTDS_study_ring_168,-32.63859153182665,-179.474381101577,-166.08108834933716,-166.06679074265713,app,0,8.4736828496
169,OTDS_study_ring_169,177.87095080195618,52.68045805779958,-171.09120559903494,-173.2621090478528,syn_exo,0,8.475092040999998
170,OTDS_study_ring_170,-167.32647544242144,-158.71334211742325,-131.8132704930555,167.91961009534666,syn_exo,0,8.484215958200002
171,OTDS_study_ring_171,35.92885569087662,179.85333800703245,-128.06233359251698,-102.78686794340919,syn_endo,0,8.491070838400006
172,OTDS_study_ring_172,-34.381654594985115,-175.1975347261679,167.35699937077354,-77.11315861870996,app,0,8.540511960400005
173,OTDS_study_ring_173,32.73860150646761,-58.143361060927816,-127.65494926790832,-104.73681992705689,syn_endo,0,8.568839096000008
174,OTDS_study_ring_174,51.41850788489395,-19.902646257178294,-122.70779998802179,-100.15521630973953,syn_endo,0,8.581044126599998
175,OTDS_study_ring_175,-168.59806816862837,-35.03521086457768,-162.15725885112144,-143.27620958659853,syn_endo,0,8.582978779200003
176,OTDS_study_ring_176,-38.09492394744939,-62.03292007035933,168.37509609348064,-78.32996357717914,app,0,8.676797488000007
177,OTDS_study_ring_177,-168.0311061634837,-171.48816674857488,145.2427268887969,78.36591178727096,syn_exo,0,8.706390507400005
178,OTDS_study_ring_178,-171.79583831041106,67.68404372270044,166.82291455792802,-76.28722356271517,app,0,8.724184534400006
179,OTDS_study_ring_179,53.22355221461196,-155.689810569296,165.33467850529726,-78.0927962968007,app,0,8.738395871400009
180,OTDS_study_ring_180,51.9986798650134,72.53098596776509,138.82721183055256,-172.99035486440047,app,0,8.772813580000005
181,OTDS_study_ring_181,53.64530142896586,74.59746946931683,115.32978708886282,-172.06273572490997,syn_endo,0,8.78463645700001
182,OTDS_study_ring_182,42.43106448766191,-53.24664164595904,118.56315463658625,-170.82226731271805,syn_endo,0,8.843918034200009
183,OTDS_study_ring_183,-52.119314125038485,154.27488808710123,165.17645015247723,-77.24314524999295,app,0,8.953811078799998
184,OTDS_study_ring_184,-37.898529128925546,173.1185920157838,110.26796048885416,-171.50696587963304,syn_endo,0,8.979104870200002
185,OTDS_study_ring_185,-41.61989524827515,-59.01038122994418,176.8678448493247,160.44825621285068,syn_endo,1,8.990736670400002
186,OTDS_study_ring_186,-46.382336949902,23.944826392337166,116.22403971199309,174.4771348948808,syn_exo,0,8.996516743600004
187,OTDS_study_ring_187,169.336471121949,166.17730555057918,-167.09751346187693,-165.79407040898303,app,0,8.999382895600004
188,OTDS_study_ring_188,-40.16450962153616,50.17295205602103,-162.88029382134923,-162.67463675968074,syn_endo,1,9.006691583200002
189,OTDS_study_ring_189,-177.74084088100048,-59.42737338762741,172.96699127810632,-81.90964853256268,app,0,9.012877694599997
190,OTDS_study_ring_190,-49.14210489263694,144.82136103865705,105.84480506931847,-172.86442886894787,syn_endo,0,9.014645155000002
191,OTDS_study_ring_191,34.491061106360284,-91.28291269081677,104.9444716483554,-170.74412247071572,syn_endo,0,9.065853737400005
192,OTDS_study_ring_192,169.37188545407471,164.90190545200082,-165.33764369165215,-174.1856385169365,syn_exo,0,9.101465675999998
193,OTDS_study_ring_193,49.6129033957785,69.30084988993225,139.29688538353153,-172.57937984717375,app,0,9.109992478200004
194,OTDS_study_ring_194,-51.95426344318746,162.04334613236998,-127.06203392828759,-100.74481591809177,syn_endo,0,9.1358595
195,OTDS_study_ring_195,168.9996957951278,160.9299846784597,147.9808269684774,75.53513824633116,syn_exo,0,9.14469680200001
196,OTDS_study_ring_196,32.86255258788633,178.17813126093682,167.20374584308374,-75.7469035517067,app,0,9.158621523800003
197,OTDS_study_ring_197,-53.07396178290279,20.929560835071623,103.48982022578092,-172.08744884816514,syn_endo,0,9.1679365178
198,OTDS_study_ring_198,41.42090240241877,60.535027451868736,-160.99364678277837,-161.65831339206565,syn_endo,1,9.177012665800001
199,OTDS_study_ring_199,-49.5753051815899,21.55349442104277,119.00005568207914,-175.50872564674157,app,0,9.180738663400003
200,OTDS_study_ring_200,48.954593674854685,73.82673495712113,113.29805149931387,-177.51303256530076,syn_endo,0,9.228770594000002
201,OTDS_study_ring_201,40.1950514624187,57.22557095542881,-163.42199721449748,-175.30814226774996,syn_exo,0,9.2734586806
202,OTDS_study_ring_202,49.95178585686692,-22.939666883278175,-118.14433349152081,-65.99048888369119,app,0,9.281627213799998
203,OTDS_study_ring_203,37.24152921651235,66.22412927683631,-134.97666357494626,-95.8940620393755,syn_endo,0,9.305893967400003
204,OTDS_study_ring_204,-37.85143483039984,175.4759869690202,-128.157948708057,-103.18556616113078,syn_endo,0,9.334077795400002
205,OTDS_study_ring_205,41.09853284679145,-48.530783004925325,144.6356064296076,178.87336089577718,syn_exo,0,9.406806402400006
206,OTDS_study_ring_206,50.73418020693721,-159.4305231377865,111.92986878972862,-174.0966982962172,syn_endo,0,9.430619348600002
207,OTDS_study_ring_207,42.571236938287996,-56.82937260144662,117.19944062855092,-167.56021788221508,syn_endo,0,9.435014115
208,OTDS_study_ring_208,171.584989864168,-78.22460927838237,-161.8785295548376,-176.0352427250912,syn_exo,0,9.4920744244
209,OTDS_study_ring_209,-41.16138067439715,46.19808076355563,-165.98647274560324,-175.10564884301982,syn_exo,0,9.492623770199998
210,OTDS_study_ring_210,-177.11666113556282,114.4812081251877,-127.79651546515855,170.76567552894733,syn_exo,0,9.518275830600007
211,OTDS_study_ring_211,-170.7551971896477,-40.77773428408418,-159.6262796885318,-149.31499401425054,syn_endo,0,9.525465095200008
212,OTDS_study_ring_212,-36.39537567249141,49.94689186592442,123.69630090577917,-163.38343770056875,syn_endo,0,9.649235092400003
213,OTDS_study_ring_213,47.27326162533345,-136.91471553466664,-122.44119848737387,-99.90267171095859,syn_endo,0,9.657140895000001
214,OTDS_study_ring_214,42.063300200814915,124.08830818263424,-165.61432934912273,-165.2104592414767,app,0,9.673095807800001
215,OTDS_study_ring_215,-36.85323698496867,177.70443880071014,113.0288020517487,-168.28820865698742,syn_endo,0,9.677275612799997
216,OTDS_study_ring_216,33.118994558335636,-90.86144331185382,116.19052172306836,174.82972987823908,syn_exo,0,9.679616303600007
217,OTDS_study_ring_217,169.43443109097657,166.18058920171487,-166.10738530696324,-165.59668216639858,app,0,9.690364373599998
218,OTDS_study_ring_218,-169.22754401775285,77.19563241283197,-178.61492026029188,-120.48466971174366,syn_endo,0,9.7115022446
219,OTDS_study_ring_219,-49.64061159260332,20.97552238976225,122.81042726266533,-173.93314790396192,app,0,9.731350347200001
220,OTDS_study_ring_220,41.95302310058837,-47.912394927393564,149.09474232235524,-169.54273006137691,app,0,9.761898750600004
221,OTDS_study_ring_221,33.79318765142087,40.955963101824544,160.53121485757475,-80.51301186198194,app,0,9.769088015200005
